!SESSION 2018-07-30 09:58:35.498 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/user/Desktop/spring -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 2 0 2018-07-30 09:58:41.684
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.976
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.976
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.976
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.977
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.977
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.978
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.978
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.979
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.979
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.979
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.980
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.981
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.981
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.982
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.982
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.982
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.983
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.983
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.984
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.984
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.985
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.985
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.986
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.986
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.987
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.987
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.987
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.988
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.988
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.988
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.989
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.989
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.989
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.989
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.990
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.990
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.990
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.990
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.991
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.991
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.991
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.991
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.991
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.991
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.992
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.992
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.992
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.992
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.993
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.993
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.993
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.993
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.994
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.994
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.994
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.994
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.994
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.994
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.995
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.995
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.995
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.995
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.996
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.996
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.997
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.998
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.998
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.998
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.999
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.999
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.999
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:30.999
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.000
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.000
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.000
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.000
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.000
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.000
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.001
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.037
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.047
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.058
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.058
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.059
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.059
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.059
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.059
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.059
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.060
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.060
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.060
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.060
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.060
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.061
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.061
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.061
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.061
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.061
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.061
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.061
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.062
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.062
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.062
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.062
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.062
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.062
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:22:31.063
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.
